dimension,metric,memory_cost,recursion_depth,total cost,n_1,k_1,theta_1,code_size_1,num_codes_1,m_1,filter_cost_1,memory_cost_1,search_cost_1,n_2,k_2,theta_2,code_size_2,num_codes_2,m_2,filter_cost_2,memory_cost_2,search_cost_2,n_3,k_3,theta_3,code_size_3,num_codes_3,m_3,filter_cost_3,memory_cost_3,search_cost_3
375,classical,0.0000011,1,132.293267996852,511,170,1.04087786992984,119.568120017048,1,8,128.022739783691,-inf,131.135439102918,,,,,,,,,,,,,,,,,,
375,classical,0.0000011,2,133.38440501226,511,170,1.56744873330467,1,0.69934940753366,8,103.899853697022,-inf,131.685055596185,511,170,1.04359429424172,117.964083253212,1,8,126.416180202401,-inf,129.527035502594,,,,,,,,,
375,classical,0.0000011,3,147.750392345717,511,170,1.14894362064308,75.3486679882799,0.415037499278844,8,114.746821399763,-inf,146.335354181249,511,170,1.40754721513413,14.621193361942,1.12916832366256,8,51.7667922397175,-inf,68.8574545864209,511,170,1.33581763433394,27.1019947400843,10.4115895593745,,43.0468244353521,-inf,42.5619727039293
375,classical,1.0000000,1,132.293267996852,511,170,1.04087786992984,119.568120017048,1,8,128.022739783691,-inf,131.135439102918,,,,,,,,,,,,,,,,,,
375,classical,1.0000000,2,133.38440501226,511,170,1.56744873330467,1,0.69934940753366,8,103.899853697022,-inf,131.685055596185,511,170,1.04359429424172,117.964083253212,1,8,126.416180202401,-inf,129.527035502594,,,,,,,,,
375,hardware_time,0.0000011,3,141.519127223421,511,170,1.44413904851182,11.0188956211216,0,2,109.285411222381,128.467432719465,140.518957301356,511,170,1.24331539703112,45.9917825906586,0.987836852842834,2,119.642106746349,126.46694150761,127.107890475983,511,170,1.21885159925766,45.728486221341,10.0899009482573,,68.9781310582751,69.626435206581,69.6272550546676
375,hardware_time,0.0000011,2,141.952230000948,511,170,1.1780892556129,53.3683199584887,12.5417307446648,3,121.573598863764,129.299842891933,124.562749601426,511,170,1.24064690961886,42.7073844805089,7.6299595062851,8,62.1644312780194,61.7773509598473,61.9708152896266,,,,,,,,,
375,hardware_time,0.0000011,1,147.87843715904,511,170,1.13224560060828,64.2225958183901,17.5842730538616,3,125.194571147561,129.311773278761,129.188517710051,,,,,,,,,,,,,,,,,,
375,hardware_time,1.0000000,3,155.748504104451,511,170,1.24353910256269,40.1371090721373,6.63823103476655,2,123.850594974477,149.079828661005,142.528630642951,511,170,1.30898894951248,29.381072015528,3.18271141137281,2,85.047582317964,98.9226649550613,95.7337124462655,511,170,1.39495578950023,18.9357316332883,0,,57.4643558572614,65.349606480461,65.3495786900227
375,hardware_time,1.0000000,1,158.913195188653,511,170,1.21679031257393,45.2308407691444,8.88605752233157,2,126.398881577898,149.088450138756,148.963103168936,,,,,,,,,,,,,,,,,,
375,hardware_time,1.0000000,2,161.641632504643,511,170,1.1780892556129,53.3683199584887,12.5417307446648,2,130.470088708286,149.099842643261,133.435511485782,511,170,1.35762892366168,23.000772203608,0.471507399992111,2,68.3172528205491,78.5948257191035,78.595380643429,,,,,,,,,
394,classical,0.0000011,1,137.91912208952,511,170,1.04118147029411,125.191319201308,1,8,133.651443007711,-inf,136.760963452918,,,,,,,,,,,,,,,,,,
394,classical,0.0000011,2,139.365820960356,511,170,1.3755573241201,19.1086265460556,0.999999192509301,8,110.217722375985,-inf,137.365821708607,511,170,1.08536331277852,106.122139263625,0.415037499278844,8,114.566015876381,-inf,117.68497633147,,,,,,,,,
394,classical,1.0000000,1,137.91912208952,511,170,1.04118147029411,125.191319201308,1,8,133.651443007711,-inf,136.760963452918,,,,,,,,,,,,,,,,,,
394,classical,1.0000000,2,139.365820960356,511,170,1.3755573241201,19.1086265460556,0.999999192509301,8,110.217722375985,-inf,137.365821708607,511,170,1.08536331277852,106.122139263625,0.415037499278844,8,114.566015876381,-inf,117.68497633147,,,,,,,,,
394,hardware_time,0.0000011,3,146.000161761308,511,170,1.23053222379874,48.6034495609364,3.93258176658263,2,132.135013608893,140.899623562014,140.215343056616,511,170,1.36349320438204,22.989234860381,0.000197748806765417,4,76.0156550897678,78.9861986432214,90.6112652525181,511,170,1.25667381305896,41.2805432505715,6.69074640113331,,59.7671046218781,59.0117555748599,59.1426256554477
394,hardware_time,0.0000011,2,148.781995941045,511,170,1.1780892556129,55.5988143462842,13.3558226250253,3,126.366486678992,135.374184108403,129.52732979986,511,170,1.24246851180448,44.3416110820065,7.72817169828067,8,64.213983603029,64.7805063667559,64.7809552617544,,,,,,,,,
394,hardware_time,0.0000011,1,154.525509514384,511,170,1.13540943598329,66.8431944854333,17.5737486035639,3,130.117517804725,135.93812000146,135.940003039438,,,,,,,,,,,,,,,,,,
394,hardware_time,1.0000000,2,162.36949096679,511,170,1.24353910256269,41.6975032722374,7.17529267187522,2,128.680146828854,155.154207912406,149.001279258134,511,170,1.30758280045691,30.6176837255343,3.66528602001681,2,88.1863665036968,102.704135797902,102.569646604331,,,,,,,,,
394,hardware_time,1.0000000,3,163.773012827026,511,170,1.43993658031167,11.7698378436294,0,2,113.71021414606,154.339578045144,162.770924771934,511,170,1.24353910256269,41.6154734151756,7.43319168871361,2,120.906091568871,143.554626911984,135.796606384597,511,170,1.33187082959844,27.9043668945728,1.23547661729603,,79.1765227779017,91.945452812906,91.945653204665
394,hardware_time,1.0000000,1,165.616146434822,511,170,1.21623104874502,47.9697351629511,8.77533819434991,2,131.817975629567,155.840690228512,155.840926158146,,,,,,,,,,,,,,,,,,
586,classical,0.0000011,1,195.554010423517,1023,341,1.04313090421205,181.898209570153,1,9,190.390896726027,-inf,194.47114659517,,,,,,,,,,,,,,,,,,
586,classical,0.0000011,2,197.26433381727,1023,341,1.30489833407811,46.5686519969251,1.00000000000001,9,153.757579549385,-inf,195.264333817206,1023,341,1.11829596281844,135.042234118571,1,9,143.49217123574,-inf,147.615171143589,,,,,,,,,
586,classical,1.0000000,1,195.554010423517,1023,341,1.04313090421205,181.898209570153,1,9,190.390896726027,-inf,194.47114659517,,,,,,,,,,,,,,,,,,
586,classical,1.0000000,2,197.26433381727,1023,341,1.30489833407811,46.5686519969251,1.00000000000001,9,153.757579549385,-inf,195.264333817206,1023,341,1.11829596281844,135.042234118571,1,9,143.49217123574,-inf,147.615171143589,,,,,,,,,
586,hardware_time,0.0000011,3,208.791089543121,1023,341,1.34177778885353,35.6533825758341,0.801205854006267,2,166.353975478622,198.428039183845,206.987973571988,1023,341,1.24353910256269,57.2244309562449,13.921135898161,2,150.986239254626,157.205508034934,153.385620318275,1023,341,1.26993635528755,49.9678741117044,13.2762753868025,,79.2564094146927,81.8274441126462,81.6961226615122
586,hardware_time,0.0000011,2,218.05386993287,1023,341,1.1780892556129,77.9904868700142,21.5906200572327,2,187.531512606112,196.460069208878,182.80296841976,1023,341,1.26105204989105,53.1232876415884,13.6817530887309,5,87.7765127520954,89.9818074052379,89.9827298050165,,,,,,,,,
586,hardware_time,0.0000011,1,222.937541512939,1023,341,1.15344968920749,87.6579998597594,24.7677761560289,2,192.367911136301,197.142862903805,197.144476527468,,,,,,,,,,,,,,,,,,
586,hardware_time,1.0000000,2,228.879784372922,1023,341,1.24353910256269,57.3051733099649,12.6303788752845,2,177.183937038456,216.241477418483,207.73786398187,1023,341,1.29615783938048,44.4459871783842,7.91925651107575,2,120.419274520527,141.512503076866,141.514364000229,,,,,,,,,
586,hardware_time,1.0000000,3,230.346267832751,1023,341,1.47314087278278,10.4512111118323,0,2,153.749693384191,215.405602395026,229.346221955964,1023,341,1.24353910256269,57.2244309562449,12.831431118963,2,170.356050005888,206.060224161359,196.313906791696,1023,341,1.30973996093988,40.3430653802328,7.4988595247869,,111.65944606364,130.657336494896,130.520657241723
586,hardware_time,1.0000000,1,234.260849716792,1023,341,1.20913638760105,67.6665091333508,17.0681459668673,2,182.366943244363,216.251818938474,216.131062406263,,,,,,,,,,,,,,,,,,
587,classical,0.0000011,1,195.85269258021,1023,341,1.04314688317859,182.186288145298,1,9,190.683739782974,-inf,194.770173211128,,,,,,,,,,,,,,,,,,
587,classical,0.0000011,2,197.387500578367,1023,341,1.37952010782214,25.8278480482144,0.999999990940582,9,151.611598136053,-inf,195.387500587425,1023,341,1.08325408919518,155.90411582269,1,9,164.374696119662,-inf,168.47806972176,,,,,,,,,
587,classical,1.0000000,1,195.85269258021,1023,341,1.04314688317859,182.186288145298,1,9,190.683739782974,-inf,194.770173211128,,,,,,,,,,,,,,,,,,
587,classical,1.0000000,2,197.387500578367,1023,341,1.37952010782214,25.8278480482144,0.999999990940582,9,151.611598136053,-inf,195.387500587425,1023,341,1.08325408919518,155.90411582269,1,9,164.374696119662,-inf,168.47806972176,,,,,,,,,
587,hardware_time,0.0000011,3,208.904925323755,1023,341,1.3258946961123,40.1761140320292,0.91926305865581,2,168.827287072709,200.51368683616,206.97751312473,1023,341,1.24353910256269,57.3051733099649,14.1533904760817,2,147.86585524492,152.464354729542,148.060495283417,1023,341,1.27628000500412,48.4041205799067,12.6682100253839,,74.9282107564243,76.9829046606777,76.8454275210951
587,hardware_time,0.0000011,2,218.413467733071,1023,341,1.1780892556129,78.1066039203426,21.6335457109236,2,187.800776373661,196.776843710558,183.076070499611,1023,341,1.26114792369029,53.1772711935364,13.6925594808035,5,87.8830725738835,90.1324860952604,90.1328674621202,,,,,,,,,
587,hardware_time,0.0000011,1,223.289772807963,1023,341,1.15352958404019,87.7749082107682,24.7882830922092,2,192.637568932693,197.475103073088,197.47790101759,,,,,,,,,,,,,,,,,,
587,hardware_time,1.0000000,3,228.341911550079,1023,341,1.30926059194366,45.2639074351958,0.97111463407594,2,171.372092415482,222.515378897023,226.320079223806,1023,341,1.24353910256269,57.3051733099649,14.3828922202318,2,144.138414077034,166.673192976351,151.645102590843,1023,341,1.37301666844016,27.9363811825368,2.2862969722296,,79.1162510288726,91.1225083993097,90.9809155991564
587,hardware_time,1.0000000,2,229.225331836919,1023,341,1.24353910256269,57.3859113508541,12.6588471330233,2,177.435506442496,216.55825765142,208.108198119979,1023,341,1.29612588144739,43.5901965472931,8.86608138680364,2,120.122543932015,140.921139855888,140.788209083999,,,,,,,,,
587,hardware_time,1.0000000,1,234.614718360566,1023,341,1.20912040863451,67.7700397328912,17.105945021001,2,182.62991235269,216.568601024205,216.446356895922,,,,,,,,,,,,,,,,,,
818,classical,0.0000011,1,263.895128648233,1023,341,1.04428138980296,250.231180565381,1,9,258.785893755591,-inf,262.809015712189,,,,,,,,,,,,,,,,,,
818,classical,0.0000011,2,265.120093684668,1023,341,1.50712813461437,6.12928301694497,0.989756521594039,9,198.069090088512,-inf,263.130337163074,1023,341,1.05110440851574,243.342181251327,1,9,251.888937369164,-inf,255.915118276345,,,,,,,,,
818,classical,1.0000000,1,263.895128648233,1023,341,1.04428138980296,250.231180565381,1,9,258.785893755591,-inf,262.809015712189,,,,,,,,,,,,,,,,,,
818,classical,1.0000000,2,265.120093684668,1023,341,1.50712813461437,6.12928301694497,0.989756521594039,9,198.069090088512,-inf,263.130337163074,1023,341,1.05110440851574,243.342181251327,1,9,251.888937369164,-inf,255.915118276345,,,,,,,,,
818,hardware_time,0.0000011,3,287.144254450933,1023,341,1.30906884434518,61.3161194472577,0.998249583467582,2,228.051960126951,281.860688143378,285.070051392748,1023,341,1.24353910256269,75.8666370244173,21.6321584719532,2,190.251363190113,202.119874482506,191.224080439455,1023,341,1.29983300168478,56.2262792130619,14.7103882905726,,94.8186585769007,99.6200911107651,99.622786958966
818,hardware_time,0.0000011,2,289.396617219393,1023,341,1.24353910256269,75.9466858247333,19.2504233172612,2,235.369765322765,269.73744195196,267.127171255368,1023,341,1.24024743545535,78.0794246887439,22.889203747696,3,154.602277706375,167.290649968801,167.291694723664,,,,,,,,,
818,hardware_time,0.0000011,1,304.768662464888,1023,341,1.16628079933949,111.30798656577,33.4938400047755,2,253.057998765226,270.273514796169,270.276119477436,,,,,,,,,,,,,,,,,,
818,hardware_time,1.0000000,3,299.653248377801,1023,341,1.37458260716113,36.336568993482,0.751596364099051,2,215.558720006611,291.135683313218,297.895008703239,1023,341,1.30437102818228,54.065378716853,11.1274744066862,2,197.740996537334,249.489631774853,248.369811693121,1023,341,1.2983789157296,56.8306966315816,12.8719967937411,,152.57692267448,180.431838005163,180.433034106035
818,hardware_time,1.0000000,2,303.449351948245,1023,341,1.28414165654204,61.8696839436718,12.0164686557678,2,228.328831184553,290.427805428668,289.43794334636,1023,341,1.27094303017961,66.1745188116378,16.6443337619857,2,177.014945412562,209.92330386944,209.924547143932,,,,,,,,,
818,hardware_time,1.0000000,1,316.236309335138,1023,341,1.20699520608462,91.3741650001268,25.7447727216135,2,243.086555579969,289.547620625982,289.433183871606,,,,,,,,,,,,,,,,,,
829,classical,0.0000011,1,267.134194861772,1023,341,1.04431334773604,253.4749638562,1,9,262.027900297657,-inf,266.047900881217,,,,,,,,,,,,,,,,,,
829,classical,0.0000011,2,269.087135935797,1023,341,1.21714184983782,111.164343625467,1,9,217.658273753236,-inf,267.087135935788,1023,341,1.18056599542668,142.268913374513,1,9,150.726774911689,-inf,154.841850399531,,,,,,,,,
829,classical,1.0000000,1,267.134194861772,1023,341,1.04431334773604,253.4749638562,1,9,262.027900297657,-inf,266.047900881217,,,,,,,,,,,,,,,,,,
829,classical,1.0000000,2,269.087135935797,1023,341,1.21714184983782,111.164343625467,1,9,217.658273753236,-inf,267.087135935788,1023,341,1.18056599542668,142.268913374513,1,9,150.726774911689,-inf,154.841850399531,,,,,,,,,
829,hardware_time,0.0000011,3,291.234198198828,1023,341,1.28441329897323,70.6670523995535,3.99774876443023,2,235.040438788354,286.148633048736,285.319225783572,1023,341,1.24353910256269,76.7470618361647,22.5024501478328,2,184.040907479894,192.143883933501,179.921571056024,1023,341,1.31296771218106,52.8360326902586,13.5654325269594,,84.8535296548347,88.5545931366735,88.5547153999815
829,hardware_time,0.0000011,2,293.155350758567,1023,341,1.24353910256269,76.827088359281,19.5649273122019,2,238.12155723811,273.204839953138,270.498271861729,1023,341,1.24074278341811,77.8789157154174,24.0627214358805,3,155.972020176614,168.664478878954,168.549946126293,,,,,,,,,
829,hardware_time,0.0000011,1,308.700854416315,1023,341,1.16669625246954,111.819601927449,34.5325881238613,2,255.625259607682,273.224405791369,273.10984561451,,,,,,,,,,,,,,,,,,
829,hardware_time,1.0000000,3,301.829204853138,1023,341,1.32431277842479,49.4694293872718,6.98903904773071,2,224.438325214585,293.840114952119,292.840216656903,1023,341,1.30898894951248,53.1688823987912,11.2211775833257,2,185.462253466466,231.742475082407,229.125637885834,1023,341,1.31662689551882,51.6104315270012,10.8743634309704,,139.070128676318,164.081279309759,164.08350390219
829,hardware_time,1.0000000,2,312.570541084573,1023,341,1.24353910256269,76.827088359281,19.5649273122019,2,238.12155723811,293.004839953138,281.140744715019,1023,341,1.29201928704649,59.7421868136729,13.990118525226,2,159.882090664853,189.322452220494,189.324622622259,,,,,,,,,
829,hardware_time,1.0000000,1,320.117433224401,1023,341,1.20691531125192,92.4987784352849,26.1579708628555,2,245.960486498417,293.015000785215,292.90170001555,,,,,,,,,,,,,,,,,,
