dimension,metric,memory_cost,recursion_depth,total cost,n_0,k_0,theta_0,code_size_0,list size_0,buckets size_0,m_0,eta_0,pf_inv_0,num_codes_0,filter_cost_0,memory_cost_0,search_cost_0,n_1,k_1,theta_1,code_size_1,list size_1,buckets size_1,m_1,eta_1,pf_inv_1,num_codes_1,filter_cost_1,memory_cost_1,search_cost_1,n_2,k_2,theta_2,code_size_2,list size_2,buckets size_2,m_2,eta_2,pf_inv_2,num_codes_2,filter_cost_2,memory_cost_2,search_cost_2,n_3,k_3,theta_3,code_size_3,list size_3,buckets size_3,m_3,eta_3,pf_inv_3,num_codes_3,filter_cost_3,memory_cost_3,search_cost_3,n_4,k_4,theta_4,code_size_4,list size_4,buckets size_4,m_4,eta_4,pf_inv_4,num_codes_4,filter_cost_4,memory_cost_4,search_cost_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,hardware_time,-19.8,1,151.3732481,511,170,1.156797283,51.9298795,98.83437264,98.83435322,3,0.75,1,21.09318823,121.0937583,129.4515446,129.0797274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,hardware_time,-19.8,1,227.0990051,1023,341,1.170597783,74.16585794,143.8107215,143.8103812,2,0.75,1,29.38414666,185.8293896,196.915827,196.4803959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,hardware_time,-19.8,2,144.7192427,511,170,1.247637707,34.28051923,98.83437264,100.4698682,2,0.75,1,11.4268398,120.9207846,131.1467643,131.9224664,511,170,1.234398733,35.0840765,66.17458427,66.18934892,5,0.75,1,15.94731161,78.13623163,80.4861735,80.64290356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,hardware_time,-19.8,2,216.7138829,1023,341,1.2544554,49.26708933,143.8107215,145.7904353,2,0.75,1,16.42236311,173.3744414,199.0589909,198.4917208,1023,341,1.245586751,49.31133729,96.52101333,96.09542342,3,0.75,1,22.41424422,117.8872237,125.697354,125.9096664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,hardware_time,-19.8,3,143.1418854,511,170,1.276272016,28.98856133,98.83437264,100.6153748,2,0.75,1,9.662854014,118.2735455,131.3334052,132.1093936,511,170,1.299934372,21.4280437,71.22725089,71.62681352,3,0.75,1,12.856823,83.31276895,88.37374281,88.7943568,511,170,1.300855401,26.23567814,47.49486853,50.19876982,8,0.75,1,8.814214305,55.7177543,57.12543525,57.51646154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,hardware_time,-19.8,3,212.303584,1023,341,1.294452529,38.32877302,143.8107215,145.360558,2,0.75,1,12.77625767,167.9033011,198.5034006,197.5508617,1023,341,1.290075099,37.09380695,107.0294523,106.3236406,2,0.75,1,16.86082134,130.5042234,141.3098327,140.4101795,1023,341,1.295055012,36.5181037,69.22749718,69.22737208,5,0.75,1,17.24692447,81.45781222,85.04596444,84.97146622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,hardware_time,-19.8,1,226.7449948,1023,341,1.170540969,74.06667591,143.5996513,143.5996149,2,0.75,1,29.34705438,185.568597,196.5994497,196.1627108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,hardware_time,-19.8,1,308.7273818,1023,341,1.179164088,97.58431441,192.4426073,192.4425821,2,0.75,1,38.07212907,246.1929711,269.8638921,269.4112549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,hardware_time,-19.8,2,216.376666,1023,341,1.2544554,49.19064423,143.5996513,145.5775383,2,0.75,1,16.39688141,173.125018,198.7399558,198.1853699,1023,341,1.245586751,49.23429838,96.3845576,95.96080202,3,0.75,1,22.37922653,117.7249585,125.4937473,125.7221355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,hardware_time,-19.8,2,299.8796091,1023,341,1.221730476,77.94495796,192.4426073,192.4422155,2,0.75,1,30.01202927,236.3692739,269.8636171,260.3575285,1023,341,1.25125601,65.66007371,114.4955592,114.4949821,3,0.75,1,29.46125329,141.3329637,152.9429061,145.4436923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,hardware_time,-19.8,3,211.928686,1023,341,1.296504938,37.75267211,143.5996513,145.1297438,2,0.75,1,12.58422405,167.4039646,198.1621497,197.5062988,1023,341,1.289750822,37.10015502,107.3747352,106.6536854,2,0.75,1,16.86370683,130.8525616,141.820383,140.9556029,1023,341,1.294143618,36.68291332,69.55119013,69.5508963,5,0.75,1,17.30517302,81.81436345,85.53088759,85.45838597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,hardware_time,-19.8,3,299.875656,1023,341,1.221730476,77.94495796,192.4426073,192.4422155,2,0.75,1,30.01202927,236.3692739,269.8636171,251.6658004,1023,341,1.311169819,43.55426963,114.4955592,114.495014,2,0.75,1,20.57308349,141.2213521,152.94293,149.2274787,1023,341,1.339160117,36.70066834,70.13882725,70.94074435,4,0.75,1,17.36460817,84.26116003,87.13454971,87.29802089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,hardware_time,-19.8,1,312.6438667,1023,341,1.178097245,99.37403929,194.7534373,194.7534342,2,0.75,1,38.76891792,249.3995984,273.3301536,272.2061321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,hardware_time,-19.8,2,303.7132396,1023,341,1.221730476,78.94172879,194.7534373,194.7532126,2,0.75,1,30.3796544,239.1792698,273.3299875,263.6843267,1023,341,1.25125601,66.49441607,115.8098072,115.8097539,3,0.75,1,29.82071381,142.9260745,154.9146709,147.201748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,hardware_time,-19.8,3,303.7096497,1023,341,1.221730476,78.94172879,194.7534373,194.7532126,2,0.75,1,30.3796544,239.1792698,273.3299875,254.8468916,1023,341,1.311169819,44.10305369,115.8098072,115.8089233,2,0.75,1,20.80751329,142.8107311,154.914048,151.0302878,1023,341,1.339364591,37.08208886,70.90277713,71.70586961,4,0.75,1,17.50532664,85.12118668,88.28103585,88.40966223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,hardware_time,-19.8,1,158.1389479,511,170,1.159007706,53.82784461,102.880855,102.8806752,3,0.75,1,21.79596426,125.7757326,135.5211477,135.1374849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,hardware_time,-19.8,2,151.1615593,511,170,1.251728323,34.98689861,102.880855,104.5089054,2,0.75,1,11.66229955,125.3231647,137.20705,138.1697075,511,170,1.234068391,36.69978957,69.51848344,69.46674067,5,0.75,1,16.68172397,81.80615018,85.44384646,85.44471502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,hardware_time,-19.8,3,149.5729433,511,170,1.300815708,25.93606958,102.880855,104.3431276,2,0.75,1,8.645357706,120.7957361,136.9999566,139.8295186,511,170,1.290639799,23.60736587,78.18438533,78.40705805,2,0.75,1,14.16441893,94.93430939,98.65346159,97.69836492,511,170,1.287912051,29.63965471,51.86979688,54.79969218,8,0.75,1,9.894254877,60.52129016,62.97384507,63.17731694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,hardware_time,0,1,164.3463026,511,170,1.221730476,37.64203154,98.83437264,98.83399605,2,0.75,1,15.07080803,122.6023951,149.2512765,143.366861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,hardware_time,0,1,239.1446054,1023,341,1.221730476,56.98099219,143.8107215,143.8106985,2,0.75,1,22.26410429,177.2329607,216.716065,213.6658964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,hardware_time,0,2,160.4164705,511,170,1.276037657,27.64240282,98.83437264,98.83392122,2,0.75,1,11.06393087,117.6001622,149.2512204,144.4703901,511,170,1.337215323,18.36376689,71.18782362,71.18755794,2,0.75,1,8.242031887,85.31223396,107.7815362,107.359639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,hardware_time,0,2,238.9802163,1023,341,1.221730476,56.98099219,143.8107215,143.8106985,2,0.75,1,22.26410429,177.2329607,216.716065,200.8112567,1023,341,1.343571124,25.7929662,86.82737365,86.82736437,2,0.75,1,11.75324237,104.650005,131.2410535,130.8919194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,hardware_time,0,3,160.1705123,511,170,1.291270939,25.14542012,98.83437264,98.83431608,2,0.75,1,10.08633549,116.3511248,149.2515165,147.8948489,511,170,1.288663021,25.50351002,73.68520117,73.68510068,2,0.75,1,11.21275793,91.38092909,111.5277264,103.1984508,511,170,1.451039824,6.584962501,48.17788639,48.17786289,2,0.75,1,3.496588625,56.41082947,73.26681737,73.12646181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,hardware_time,0,3,240.747925,1023,341,1.221730476,55.21316487,143.8107215,143.8106001,2,0.75,1,24.03193161,176.3486753,216.7159912,196.3776176,1023,341,1.38467004,20.02522204,86.82737365,88.59743524,2,0.75,1,6.675112465,101.7653741,133.108733,132.7902088,1023,341,1.396134283,16.38436218,68.56987673,68.5698611,2,0.75,1,7.942128287,81.68688349,103.8548034,103.7901898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,hardware_time,0,1,238.7933666,1023,341,1.221730476,56.8895783,143.5996513,143.5991549,2,0.75,1,22.23090478,176.976051,216.3991047,213.3388884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,hardware_time,0,1,320.4011702,1023,341,1.221730476,77.94495796,192.4426073,192.4422155,2,0.75,1,30.01202927,236.3692739,289.6636171,289.0498781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,hardware_time,0,2,238.6300572,1023,341,1.221730476,56.8895783,143.5996513,143.5991549,2,0.75,1,22.23090478,176.976051,216.3991047,200.5158715,1023,341,1.343623132,25.74357024,86.70724013,86.70700487,2,0.75,1,11.73239952,104.5050439,131.0606838,130.7052693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,hardware_time,0,2,314.3430108,1023,341,1.2544554,64.48162344,192.4426073,192.4425447,2,0.75,1,24.67828655,229.6352271,289.663864,277.9526084,1023,341,1.306563547,45.83230855,127.9592229,127.9587829,2,0.75,1,19.85533807,155.8243356,192.9385044,192.199059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,hardware_time,0,3,240.3940262,1023,341,1.221730476,55.12573819,143.5996513,143.5993875,2,0.75,1,23.99474489,176.0937598,216.3992791,196.09461,1023,341,1.384813877,19.97147479,86.70724013,88.47364927,2,0.75,1,6.657173553,101.6182361,132.9238059,132.6170907,1023,341,1.396126225,16.36187526,68.49983422,68.49932151,2,0.75,1,7.932330496,81.60546962,103.7493669,103.6762781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,hardware_time,0,3,311.2178681,1023,341,1.276056299,56.35386869,192.4426073,192.4421663,2,0.75,1,21.52903174,225.5700617,289.6635802,282.8402402,1023,341,1.293571343,50.14303279,136.0865992,136.0864171,2,0.75,1,21.35614688,166.1076668,205.1297623,192.5225377,1023,341,1.384366378,24.32826671,85.94168397,85.94159662,2,0.75,1,11.58221151,103.0522293,129.9124604,129.672129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,hardware_time,0,1,324.2845192,1023,341,1.221730476,78.94172879,194.7534373,194.7532126,2,0.75,1,30.3796544,239.1792698,293.1299875,292.6379994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,hardware_time,0,2,318.1070391,1023,341,1.2544554,65.29820544,194.7534373,194.7528633,2,0.75,1,24.97652225,232.3551078,293.1297255,281.2979214,1023,341,1.306563547,46.4024761,129.4529812,129.4527813,2,0.75,1,20.08925732,157.6039177,195.1793219,194.5797428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,hardware_time,0,3,314.9740109,1023,341,1.275816615,57.15089374,194.7534373,194.7530231,2,0.75,1,21.81936617,228.280167,293.1298453,286.2799478,1023,341,1.292798191,51.03688708,137.6004527,137.6002767,2,0.75,1,21.72813596,168.0692291,207.400547,194.4760514,1023,341,1.384427365,24.60041726,86.56171098,86.5614259,2,0.75,1,11.71178302,103.8090568,130.8423527,130.6024479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,hardware_time,0,1,171.0695083,511,170,1.221730476,39.38184444,102.880855,102.8808224,2,0.75,1,15.72145966,127.5217199,155.321258,149.5837796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
