dimension,metric,memory_cost,recursion_depth,total cost,n_0,k_0,theta_0,code_size_0,m_0,num_codes_0,filter_cost_0,memory_cost_0,search_cost_0,n_1,k_1,theta_1,code_size_1,m_1,num_codes_1,filter_cost_1,memory_cost_1,search_cost_1,n_2,k_2,theta_2,code_size_2,m_2,num_codes_2,filter_cost_2,memory_cost_2,search_cost_2
dimension,metric,memory_cost,recursion_depth,total cost,n_0,k_0,theta_0,code_size_0,m_0,num_codes_0,filter_cost_0,memory_cost_0,search_cost_0,n_1,k_1,theta_1,code_size_1,m_1,num_codes_1,filter_cost_1,memory_cost_1,search_cost_1,n_2,k_2,theta_2,code_size_2,m_2,num_codes_2,filter_cost_2,memory_cost_2,search_cost_2
394,hardware_time,1.0954841184587807e-06,1,211.2116493752827,511,170,1.13540943598329,6.06270877739127,2,78.35423431160677,109.74640520602766,132.85741490443036,72.94102714577794
375,hardware_time,1.0954841184587807e-06,1,202.58301243545264,511,170,1.13224560060828,6.00500907353923,2,75.80185979871179,105.66389907564988,126.78115200250924,68.74372120478061
586,hardware_time,1.0954841184587807e-06,1,299.88971332789146,1023,341,1.15344968920749,6.4538138553683755,2,105.97196216041952,150.62932098049677,193.9177511674718,113.69798949196425
829,hardware_time,1.0954841184587807e-06,1,410.23027864148474,1023,341,1.16669625246954,6.805029303936836,2,139.54716074737593,202.00374718520465,270.6831178941088,165.8992222610054
587,hardware_time,1.0954841184587807e-06,1,300.3420123496175,1023,341,1.15352958404019,6.455736677318499,2,106.10745462565973,150.8416131585639,194.23455772395766,113.91669684699386
dimension,metric,memory_cost,recursion_depth,total cost,n_0,k_0,theta_0,code_size_0,m_0,eta_0,pf_inv_0,num_codes_0,filter_cost_0,memory_cost_0,search_cost_0,n_1,k_1,theta_1,code_size_1,m_1,eta_1,pf_inv_1,num_codes_1,filter_cost_1,memory_cost_1,search_cost_1,n_2,k_2,theta_2,code_size_2,m_2,eta_2,pf_inv_2,num_codes_2,filter_cost_2,memory_cost_2,search_cost_2
394,hardware_time,1.0954841184587807e-06,1,211.2116493752827,511,170,1.13540943598329,6.06270877739127,2,hardware_time,0.460668167819948,78.35423431160677,109.74640520602766,132.85741490443036,72.94102714577794
375,hardware_time,1.0954841184587807e-06,1,202.58301243545264,511,170,1.13224560060828,6.00500907353923,2,hardware_time,0.459035857254026,75.80185979871179,105.66389907564988,126.78115200250924,68.74372120478061
586,hardware_time,1.0954841184587807e-06,1,299.88971332789146,1023,341,1.15344968920749,6.4538138553683755,2,hardware_time,0.456199073089251,105.97196216041952,150.62932098049677,193.9177511674718,113.69798949196425
829,hardware_time,1.0954841184587807e-06,1,410.23027864148474,1023,341,1.16669625246954,6.805029303936836,2,hardware_time,0.464846241970216,139.54716074737593,202.00374718520465,270.6831178941088,165.8992222610054
587,hardware_time,1.0954841184587807e-06,1,300.3420123496175,1023,341,1.15352958404019,6.455736677318499,2,hardware_time,0.456249654153247,106.10745462565973,150.8416131585639,194.23455772395766,113.91669684699386
dimension,metric,memory_cost,recursion_depth,total cost,n_0,k_0,theta_0,code_size_0,m_0,eta_0,pf_inv_0,num_codes_0,filter_cost_0,memory_cost_0,search_cost_0,n_1,k_1,theta_1,code_size_1,m_1,eta_1,pf_inv_1,num_codes_1,filter_cost_1,memory_cost_1,search_cost_1,n_2,k_2,theta_2,code_size_2,m_2,eta_2,pf_inv_2,num_codes_2,filter_cost_2,memory_cost_2,search_cost_2
dimension,metric,memory_cost,recursion_depth,total cost,n_0,k_0,theta_0,code_size_0,m_0,eta_0,pf_inv_0,num_codes_0,filter_cost_0,memory_cost_0,search_cost_0,n_1,k_1,theta_1,code_size_1,m_1,eta_1,pf_inv_1,num_codes_1,filter_cost_1,memory_cost_1,search_cost_1,n_2,k_2,theta_2,code_size_2,m_2,eta_2,pf_inv_2,num_codes_2,filter_cost_2,memory_cost_2,search_cost_2
dimension,metric,memory_cost,recursion_depth,total cost,n_0,k_0,theta_0,code_size_0,m_0,eta_0,pf_inv_0,num_codes_0,filter_cost_0,memory_cost_0,search_cost_0,n_1,k_1,theta_1,code_size_1,m_1,eta_1,pf_inv_1,num_codes_1,filter_cost_1,memory_cost_1,search_cost_1,n_2,k_2,theta_2,code_size_2,m_2,eta_2,pf_inv_2,num_codes_2,filter_cost_2,memory_cost_2,search_cost_2
394,hardware_time,1.0954841184587807e-06,1,152.62006646655325,511,170,1.13540943598329,66.8431944854333,3,0.46066816781994846,93915,17.57374860356473,129.008272713209,134.2742523894307,133.72151285381997
375,hardware_time,1.0954841184587807e-06,1,145.99871082713724,511,170,1.13224560060828,64.2225958183901,3,0.4590358572540256,72211,17.58427305386092,124.08096627279025,127.64136607932798,126.96130794963149
586,hardware_time,1.0954841184587807e-06,1,221.02190224485184,1023,341,1.15344968920749,87.6579998597594,2,0.45619907308925123,819474248,24.767776156028486,191.24676062074454,195.46113713047083,194.90217549635526
829,hardware_time,1.0954841184587807e-06,1,306.81599591639485,1023,341,1.16669625246954,111.819601927449,2,0.4648462419702155,19219333542,34.532588123863775,254.5272342426878,271.57736774387604,270.9137948845176
818,hardware_time,1.0954841184587807e-06,1,302.8715565703644,1023,341,1.16628079933949,111.30798656577,2,0.4645674699339889,17170390490,33.49384000477605,251.9592220679049,268.62534975018724,268.0785660827934
587,hardware_time,1.0954841184587807e-06,1,221.37343428266786,1023,341,1.15352958404019,87.7749082107682,2,0.45624965415324703,833216836,24.788283092210026,191.51655261412023,195.7935785952279,195.23586838044355
dimension,metric,memory_cost,recursion_depth,total cost,n_0,k_0,theta_0,code_size_0,m_0,eta_0,pf_inv_0,num_codes_0,filter_cost_0,memory_cost_0,search_cost_0,n_1,k_1,theta_1,code_size_1,m_1,eta_1,pf_inv_1,num_codes_1,filter_cost_1,memory_cost_1,search_cost_1,n_2,k_2,theta_2,code_size_2,m_2,eta_2,pf_inv_2,num_codes_2,filter_cost_2,memory_cost_2,search_cost_2
dimension,metric,memory_cost,recursion_depth,total cost,n_0,k_0,theta_0,code_size_0,m_0,eta_0,pf_inv_0,num_codes_0,filter_cost_0,memory_cost_0,search_cost_0,n_1,k_1,theta_1,code_size_1,m_1,eta_1,pf_inv_1,num_codes_1,filter_cost_1,memory_cost_1,search_cost_1,n_2,k_2,theta_2,code_size_2,m_2,eta_2,pf_inv_2,num_codes_2,filter_cost_2,memory_cost_2,search_cost_2
dimension,metric,memory_cost,recursion_depth,total cost,n_0,k_0,theta_0,code_size_0,m_0,eta_0,pf_inv_0,num_codes_0,filter_cost_0,memory_cost_0,search_cost_0,n_1,k_1,theta_1,code_size_1,m_1,eta_1,pf_inv_1,num_codes_1,filter_cost_1,memory_cost_1,search_cost_1,n_2,k_2,theta_2,code_size_2,m_2,eta_2,pf_inv_2,num_codes_2,filter_cost_2,memory_cost_2,search_cost_2
394,hardware_time,1.0954841184587807e-06,1,152.62006646655325,511,170,1.13540943598329,66.8431944854333,3,0.46066816781994846,93915,17.57374860356473,129.008272713209,134.2742523894307,133.72151285381997
375,hardware_time,1.0954841184587807e-06,1,145.99871082713724,511,170,1.13224560060828,64.2225958183901,3,0.4590358572540256,72211,17.58427305386092,124.08096627279025,127.64136607932798,126.96130794963149
587,hardware_time,1.0954841184587807e-06,1,221.37343428266786,1023,341,1.15352958404019,87.7749082107682,2,0.45624965415324703,833216836,24.788283092210026,191.51655261412023,195.7935785952279,195.23586838044355
586,hardware_time,1.0954841184587807e-06,1,221.02190224485184,1023,341,1.15344968920749,87.6579998597594,2,0.45619907308925123,819474248,24.767776156028486,191.24676062074454,195.46113713047083,194.90217549635526
818,hardware_time,1.0954841184587807e-06,1,302.8715565703644,1023,341,1.16628079933949,111.30798656577,2,0.4645674699339889,17170390490,33.49384000477605,251.9592220679049,268.62534975018724,268.0785660827934
829,hardware_time,1.0954841184587807e-06,1,306.81599591639485,1023,341,1.16669625246954,111.819601927449,2,0.4648462419702155,19219333542,34.532588123863775,254.5272342426878,271.57736774387604,270.9137948845176
375,hardware_time,1.0954841184587807e-06,2,140.29754734506096,511,170,1.1780892556129,53.368319958488705,3,0.46031180606732414,401031,12.541730744665509,120.4634008309866,127.6345459553536,123.04848663938517,511,170,1.24064690961886,42.7073844805089,8,0.9999999718290221,3582441,7.634984833933295,61.05423324524202,60.33166660115274,59.66388624917457
394,hardware_time,1.0954841184587807e-06,2,147.12367993322516,511,170,1.1780892556129,55.5988143462842,3,0.46179124168067054,476400,13.355822625026102,125.26024890560454,133.71482747704349,127.9075509549451,511,170,1.24246851180448,44.3416110820065,8,0.9999999882752841,4718661,7.73179214328393,63.107745829640926,63.254216517985874,62.51226140887122
829,hardware_time,1.0954841184587807e-06,2,291.47072889895264,1023,341,1.24353910256269,76.82708835928102,2,0.4659216694854722,5009838932848,19.564927312201483,237.026433982925,271.5621550703604,268.61840485951257,1023,341,1.24074278341811,77.8789157154174,3,0.9999999999978554,4097868733315,24.062721435878217,154.8768969214292,167.02179399619294,166.359699615924
587,hardware_time,1.0954841184587807e-06,2,216.7356099566505,1023,341,1.1780892556129,78.1066039203426,2,0.45684203173625737,4245333614,21.633545710924704,186.6813326261593,195.0976780893052,181.0761246643649,1023,341,1.26114792369029,53.177271193536406,6,0.9999999999985354,693082946241,13.69269496420535,84.99096572557103,88.45401790476201,87.89372414583383
586,hardware_time,1.0954841184587807e-06,2,216.37586634865525,1023,341,1.1780892556129,77.9904868700142,2,0.4567944568696721,4192713331,21.59062005723383,186.41194249938857,194.78071404879245,180.80092170775498,1023,341,1.26105204989105,53.1232876415884,6,0.9999999999984646,678050702884,13.681890944355118,84.88607924978513,88.30317357076078,87.74332505714042
394,hardware_time,1.0954841184587807e-06,3,144.4379797454498,511,170,1.23053222379874,48.6034495609364,2,0.46284124415857164,3166903,3.932581766583307,131.03159316786724,139.24449290738005,138.73076854435226,511,170,1.36349320438204,22.989234860381,4,0.9999996711891875,162056253,0.00021029778471975749,74.91223464874142,77.3390636845478,89.21829265176909,511,170,1.25667381305896,41.280543250571505,8,0.999999992461858,7501258,6.73893653507558,58.663684180851895,57.66414930528524,56.7913931316429
818,hardware_time,1.0954841184587807e-06,2,287.70581228658796,1023,341,1.24353910256269,75.9466858247333,2,0.4656639669452778,4495819295282,19.250423317260875,234.27394610878932,268.0937131309968,265.2353259936365,1023,341,1.24024743545535,78.0794246887439,3,0.9999999999969326,3557949648357,22.889203747696747,153.5064584923999,165.64692114785848,165.1000562957093
375,hardware_time,1.0954841184587807e-06,3,139.75498020381215,511,170,1.44413904851182,11.0188956211216,2,0.46365798819190396,591393334,0.0,108.18418605280596,126.81559507689764,138.86238207368172,511,170,1.24331539703112,45.9917825906586,2,0.9137125926019019,3915195,0.9878368528435505,118.54088157677444,124.81510392411515,125.46265814636142,511,170,1.21885159925766,45.728486221341,8,0.9999990561492894,1687624,10.090247460577807,67.87690588869985,68.03139889662421,67.40838184428044
dimension,metric,memory_cost,recursion_depth,total cost,n_0,k_0,theta_0,code_size_0,m_0,eta_0,pf_inv_0,num_codes_0,filter_cost_0,memory_cost_0,search_cost_0,n_1,k_1,theta_1,code_size_1,m_1,eta_1,pf_inv_1,num_codes_1,filter_cost_1,memory_cost_1,search_cost_1,n_2,k_2,theta_2,code_size_2,m_2,eta_2,pf_inv_2,num_codes_2,filter_cost_2,memory_cost_2,search_cost_2
818,hardware_time,1,1,315.0738174710469,2047,682,1.2069952060846223,94.31955563234577,2,0.4674378730516241,280690368505017760,22.79938208939444,243.4688570439615,291.3433303798218,291.20208462901087
394,hardware_time,1,1,164.6140238544418,1023,341,1.216231048745017,50.85922399451696,2,0.4444530628379726,1451948786,5.885849362784016,132.11157474364148,157.9705632894394,157.43667116250546
375,hardware_time,1,1,157.66594602506146,1023,341,1.2167903125739334,48.29724866480036,2,0.4424825279228941,951298983,5.819649626675647,126.77589794524064,150.9577120063134,150.7255508154201
829,hardware_time,1,1,319.0462043751558,2047,682,1.20691531125192,95.80995225530533,2,0.46780734772190535,350524986748620800,22.846797042835064,246.52675664962553,295.34424735212326,295.03838644736237
586,hardware_time,1,1,233.1088877415138,2047,682,1.209136387601046,70.89715596980436,2,0.4565238332009903,995221743658315,13.837499130413683,182.862758659218,218.40289182594012,218.1266854988216
587,hardware_time,1,1,233.47175501532644,2047,682,1.2091204086345053,71.03450588264258,2,0.45658858443175054,1024145682516744,13.841478871249654,183.1428170802802,218.76952002243453,218.4761430954925
829,hardware_time,1,2,310.9821060586734,2047,682,1.2435391025626894,76.82708835928098,2,0.46844661205341553,14806497588341680128,19.564927312201895,237.03327073313656,291.4160150548895,280.0915416457216,2047,682,1.2920192870464917,61.90439741715342,2,0.9999999999990731,1318261211476776452096,11.827907921745473,159.8752494460237,190.54794909448015,190.31581382164433
587,hardware_time,1,2,227.61308564657082,2047,682,1.2435391025626894,57.38591135085411,2,0.45741093629279317,17956161944912216,12.658847133023325,176.31757456808023,214.94322029461713,206.91625270080223,2047,682,1.2961258814473942,46.63899012274444,2,0.9999999975229115,897857498329355136,5.817287811352281,120.52957182168505,142.81210846621735,142.60669251647056
586,hardware_time,1,2,227.26775074909287,2047,682,1.2435391025626894,57.30517330996491,2,0.45734701437358694,17372135697435080,12.630378875284448,176.06583521147292,214.6262917038852,206.60758058578182,2047,682,1.2961578393804751,46.55108647423713,2,0.9999999974409306,866703183901673600,5.8141572152228544,120.35411364498403,142.58127266226413,142.38881324796768
dimension,metric,memory_cost,recursion_depth,total cost,n_0,k_0,theta_0,code_size_0,m_0,eta_0,pf_inv_0,num_codes_0,filter_cost_0,memory_cost_0,search_cost_0,n_1,k_1,theta_1,code_size_1,m_1,eta_1,pf_inv_1,num_codes_1,filter_cost_1,memory_cost_1,search_cost_1,n_2,k_2,theta_2,code_size_2,m_2,eta_2,pf_inv_2,num_codes_2,filter_cost_2,memory_cost_2,search_cost_2
